ID,exp,RT,TT,RR,group,p.CD4,p.CD8,p.B.cells,p.NK.cells,p.neutro,p.mono
1,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.292695364,0.673154432,0.572871731,0.362059771,0.649524081,0.7656615
2,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.986389304,0.660683723,0.417872298,0.032288609,0.355408869,0.259081034
3,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.312411434,0.32815306,0.442279228,0.043680879,0.456986066,0.508844868
4,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.27430445,0.27283139,0.390716226,0.074218544,0.426247772,0.243327843
5,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.276561852,0.31452453,0.438369557,0.102293014,0.552278133,0.35067941
6,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.208747346,0.212569533,0.198692235,0.147257425,1.060518685,0.464689091
7,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.251690902,0.28563225,0.320468779,0.085705409,0.966837194,0.497131823
8,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.14693654,0.326270557,0.481646063,0.229421993,0.694962049,0.289254384
9,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.104856838,0.14320162,0.304640021,0.591159027,0.679305766,0.519472595
10,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.214883844,0.319336956,0.546090077,0.815172382,1.124008497,0.857091248
11,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.733309654,0.70516963,0.476251741,0.308342491,0.502174257,0.297605081
12,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.227676442,0.298919216,0.314238273,0.23775011,0.536091079,0.339533779
13,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.682344242,0.535552696,0.652750774,0.438433609,1.300774556,1.147159786
14,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.132684951,0.277019161,0.385887179,0.25913983,0.880102495,0.647438411
15,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.30903264,0.341706344,0.506352304,0.294002921,0.49607137,0.398923237
16,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.277110952,0.288959676,0.352127081,0.343023811,1.065802607,0.560409673
17,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.604915582,0.586358804,0.814131491,0.554546846,2.128540968,1.382288872
18,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.359660913,0.542731907,0.868998022,0.609623705,1.233438645,0.869969264
19,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.180804355,0.246773021,0.283196892,0.252208388,0.642692297,0.45564278
20,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.22665806,0.29386706,0.590713368,1.1290923,1.822968832,1.128912468
21,XR,CT,Anesthesia,0,Control with anesthesia,1.078787095,1.006778744,0.906545306,1.001199138,1.978927996,1.699351606
22,XR,CT,Anesthesia,0,Control with anesthesia,0.664853855,0.984645106,1.370589091,1.204184461,1.046851728,1.164419636
23,XR,CT,Anesthesia,0,Control with anesthesia,1.107656106,1.089558564,0.583812502,0.762456702,0.354695936,0.552059428
24,XR,CT,Anesthesia,0,Control with anesthesia,1.148702943,0.919017586,1.139053101,1.0321597,0.61952434,0.58416933
25,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.950422929,0.772466875,0.474816654,0.321761639,1.507038153,1.156738366
26,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.593150559,1.005359493,0.953514205,0.711329458,0.71649652,1.368792488
27,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.589586655,0.849493497,0.895699713,1.099390692,1.966145589,2.257766147
28,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.664230913,0.675436538,0.597964082,0.801795085,0.956100954,0.901809894
29,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.835955254,0.719398578,0.625862608,1.77318136,1.477745326,0.273907344
30,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.277127923,0.506957298,0.550051591,1.155893207,0.743663535,0.617473845
31,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.347623891,0.364845841,0.987716803,1.575687205,0.706256075,1.946372485
32,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.658206132,0.817472428,0.627851599,0.701787638,1.24359524,0.813690555
33,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.95875332,0.864435198,0.59612222,1.324305728,1.518598208,1.99458166
34,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,1.04299569,0.694779558,0.410424105,1.259090786,1.700327037,1.355422401
35,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,0.656945819,0.762771526,0.546068557,1.215226212,0.830475264,0.639422261
36,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,1.593242872,1.016219912,1.203330897,1.302168647,1.115629758,1.306355138
37,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,0.532751497,0.805695742,0.982522858,1.441792203,1.012590524,1.717569478
38,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,1.104920698,0.921533583,0.900134989,1.124669798,6.792097481,4.957377642
39,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,0.202276488,0.408469286,0.927175907,1.028379144,0.694435248,1.137377077
40,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,1.215451258,1.111185947,1.179201762,1.148538152,0.665982171,0.892609794
41,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,1.12279013,1.047030711,0.863428061,1.487784711,1.29614647,1.326364835
42,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.865397767,0.994652368,1.151272235,1.656169657,1.175685544,0.986709489
43,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.312803713,0.679606643,0.423246992,0.757010936,0.805703453,1.24144818
44,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.120646499,0.193528397,0.188166901,0.370128304,0.953317944,0.590596911
45,PT,CT,Anesthesia,0,Control with anesthesia,1.711675549,1.386999453,1.418573137,1.170137775,2.157309971,1.846819592
46,PT,CT,Anesthesia,0,Control with anesthesia,0.604808587,1.074867359,0.632597841,0.8151938,0.62382982,0.71736637
47,PT,CT,Anesthesia,0,Control with anesthesia,1.103994127,0.870271764,1.17162925,1.218411898,0.536767699,0.476822921
48,PT,CT,Anesthesia,0,Control with anesthesia,0.579521737,0.667861423,0.777199772,0.796256527,0.68209251,0.958991117
52,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.574777113,0.399382988,0.251868782,0.535057607,0.780080064,0.83502951
53,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.375394585,0.233422069,0.17961076,0.178008555,0.906399258,0.517761688
54,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.526791013,0.349501723,0.28093334,0.172401466,0.878397468,0.528397898
55,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.36849003,0.303821159,0.161815133,0.208208499,0.690506907,0.976371427
56,XR,XR,Hemisphere,1,Hemisphere at 1 Gy/min,0.588918663,0.415942325,0.211462833,0.137732957,1.117428279,0.889324217
57,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.70740048,0.365372025,0.364072985,2.29121655,3.525013294,1.699829009
58,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.960137402,0.426421019,0.328054559,0.533514185,2.844378728,2.233830139
59,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.357028688,0.419628338,0.367709525,0.411179114,1.054425401,0.893785605
60,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,1.046867475,0.528615108,0.518426852,1.90512177,1.423942679,1.904713983
61,XR,XR,Whole brain,1,Whole brain at 1 Gy/min,0.667707917,0.404806003,0.456693159,1.266534091,1.795795616,2.086805102
62,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.838827977,0.425105716,0.558493126,0.786877756,1.126204699,1.08049245
63,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.63063916,0.352657179,0.517980647,0.561752533,0.834663022,0.581331395
64,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.90837111,0.42132882,0.34332014,0.397684302,1.030793872,0.88821704
65,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,1.247175867,0.509529151,0.511183591,0.839535955,1.529136941,1.247844336
66,XR,XR,Hemisphere,2,Hemisphere at 2 Gy/min,0.702542653,0.445604791,0.534684977,1.018144883,1.478810833,1.237029827
67,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.516549615,0.3116409,0.601270044,0.429287318,0.736495826,0.736075743
68,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.879372799,0.495461724,0.674084883,0.405410207,1.65566454,0.657665051
69,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.896091534,0.38368021,1.019238423,1.096619721,1.419112297,1.228042474
70,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.526025942,0.332804465,0.341723823,0.513565006,2.051623512,1.321976348
71,XR,XR,Whole brain,2,Whole brain at 2 Gy/min,0.996668665,0.421389745,0.196614778,0.481251608,1.007878235,0.729749823
72,XR,CT,Anesthesia,0,Control with anesthesia,2.157554526,1.636739456,1.132967186,0.738206808,0.999273503,1.038837586
73,XR,CT,Anesthesia,0,Control with anesthesia,0.436288136,0.76574305,1.157758938,0.954572028,0.849717388,0.603243095
74,XR,CT,Anesthesia,0,Control with anesthesia,0.26857649,0.543929624,0.718487982,0.855537745,0.635970412,1.287022818
75,XR,CT,Anesthesia,0,Control with anesthesia,1.137580849,1.05358787,0.990785894,1.451683419,1.515038697,1.070896502
85,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,1.764551343,1.474954166,1.103202416,0.638819529,1.399048896,0.442493681
86,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,1.392293317,1.621133224,1.37210833,0.950810596,0.890942158,0.887827686
87,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,1.022942134,1.007601077,0.818327168,0.812183975,0.641104351,0.903705547
88,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,0.696885808,0.831762292,0.654159116,0.897901566,1.558781451,1.255787199
89,PT,PT,Hemisphere,1,Hemisphere at 1 Gy/min,2.054018681,1.540080686,1.231715593,2.200950797,1.706122659,0.882469053
90,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.213767459,0.179514157,0.076808812,0.160202153,2.395518339,0.99914438
91,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.950042951,1.335233535,0.997594972,0.778175985,0.950757194,0.653412859
92,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,0.910596716,1.05579717,0.770903366,0.635724373,0.884374823,0.53676286
93,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,1.291802569,1.150277458,1.159023492,0.840056501,0.800796549,0.814937886
94,PT,PT,Whole brain,1,Whole brain at 1 Gy/min,1.227060293,1.241353743,1.135515735,0.999893356,0.784532857,0.743240729
95,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,2.149177253,1.639571437,1.234675678,0.782874018,3.056394504,0.779342391
96,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,1.476514624,1.755039384,1.251451923,1.445082355,1.320019716,0.658057863
97,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,2.287263482,1.846692095,1.49168597,1.197092884,2.253397829,1.258479286
98,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,1.407982577,1.165094485,1.33513872,0.64638786,1.558831778,0.967171708
99,PT,PT,Hemisphere,2,Hemisphere at 2 Gy/min,2.231068835,1.629036643,1.454818336,1.080242699,3.634321684,1.122385804
100,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,2.439255118,2.033359238,1.778047553,1.449864502,2.881803238,1.768343733
101,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.535370608,0.209411326,0.323677421,0.911188087,0.793390486,1.052522655
102,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,1.400576351,1.337153345,1.044531127,0.967728154,1.51921578,0.784198862
103,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.365333613,0.154674267,0.107415023,0.30785989,3.029599016,1.007131229
104,PT,PT,Whole brain,2,Whole brain at 2 Gy/min,0.7596413,1.019632081,0.524713448,0.979880239,2.000929484,0.965636209
105,PT,CT,Anesthesia,0,Control with anesthesia,0.8215744,1.177569849,0.916684414,0.93151032,1.128432799,1.62897552
106,PT,CT,Anesthesia,0,Control with anesthesia,0.934169045,1.146688331,1.410404275,1.113702995,0.6884955,0.898220623
107,PT,CT,Anesthesia,0,Control with anesthesia,0.606647466,0.185491582,0.366417018,0.677336228,1.598455979,0.952827272
108,PT,CT,Anesthesia,0,Control with anesthesia,1.637609089,1.490250238,1.306494293,1.277450457,0.584615722,0.519976585
